-157,-1338,1269,-241,19,117
-142,-1342,1288,-202,26,118
-154,-1343,1296,-151,42,133
-146,-1351,1300,-119,65,125
-141,-1338,1277,-83,67,152
-145,-1324,1308,-52,94,162
-139,-1343,1298,-12,101,168
-165,-1391,1249,18,114,185
-206,-1414,1228,28,123,223
-218,-1416,1198,62,152,245
-230,-1384,1155,82,159,267
-197,-1341,1116,94,174,280
-144,-1294,1065,106,182,286
-86,-1236,1046,133,195,297
-28,-1167,1033,131,207,320
22,-1099,1039,126,225,347
58,-1038,1062,117,229,361
78,-1018,1097,107,241,379
77,-983,1135,103,237,373
82,-971,1186,91,226,370
87,-972,1216,91,225,344
98,-969,1280,107,215,329
104,-950,1326,112,211,318
119,-924,1351,138,202,301
133,-897,1365,153,196,281
132,-876,1370,179,209,270
115,-858,1359,204,209,264
81,-840,1342,233,223,269
41,-818,1324,250,229,274
-8,-799,1310,261,245,278
-58,-784,1293,258,260,272
-94,-771,1273,261,267,289
-107,-779,1255,264,279,297
-119,-797,1226,266,294,313
-101,-819,1188,275,319,327
-69,-838,1140,277,324,340
-39,-837,1085,293,337,350
-14,-824,1022,289,349,371
5,-811,992,292,376,393
2,-776,948,296,384,401
-13,-749,934,287,386,413
-37,-694,914,297,392,423
-528,109,-176,-86,584,-58
-94,49,-97,-37,205,-42
-123,-18,-267,-65,21,-107
-146,-66,-101,23,-37,-35
-48,-37,-48,52,-18,36
-14,-20,-36,42,11,14
-45,1,-28,27,22,-12
-126,4,-38,-18,-11,8
-94,-22,-24,-69,-28,9
-71,-39,-11,-127,-20,22
-40,-82,16,-143,-10,15
-82,-129,12,-112,-61,-9
-242,-174,5,-175,5,48
-166,-235,76,-162,-30,77
-174,-282,21,-222,-5,16
-175,-363,67,-218,15,21
-144,-404,85,-278,43,92
-86,-499,156,-251,-34,114
-166,-570,117,-283,23,86
-83,-667,183,-251,0,120
-123,-739,174,-261,4,178
-85,-824,220,-231,-16,187
-1,-897,247,-236,-23,37
-1,-973,287,-224,-41,133
43,-1044,337,-247,-33,181
108,-1186,445,-217,-7,103
45,-1224,222,-137,-34,162
350,-1082,182,-294,-49,118
245,-1108,501,-179,-9,19
41,-1007,520,-155,-48,64
32,-1001,492,-138,-67,70
48,-992,475,-144,-61,73
84,-912,461,-133,-50,70
108,-835,493,-134,-48,78
137,-758,505,-129,-41,82
149,-680,506,-140,-31,88
139,-617,527,-144,-13,104
129,-604,564,-151,0,119
152,-643,551,-148,15,127
122,-678,534,-171,45,133
72,-730,559,-186,61,146
53,-793,561,-196,60,151
52,-824,556,-219,52,166
60,-888,567,-231,53,162
92,-944,581,-223,46,179
130,-1006,578,-209,100,128
1,-1012,574,-244,72,199
-93,-1015,583,-249,60,194
-100,-1057,623,-234,69,217
-145,-1068,633,-216,60,226
-139,-1033,653,-198,64,232
-138,-1009,710,-163,52,249
-127,-952,732,-145,65,242
-140,-899,715,-156,67,242
-174,-883,759,-140,76,247
-186,-860,801,-106,95,269
-135,-826,813,-107,111,293
-72,-810,884,-91,130,305
-56,-778,911,-73,131,303
-30,-746,953,-55,121,299
5,-684,1001,-6,123,289
54,-586,1006,32,134,282
82,-532,993,75,138,287
126,-409,943,94,140,288
175,-287,917,98,139,287
207,-160,948,135,163,286
209,-18,937,141,155,280
230,104,927,140,161,270
257,201,907,125,175,264
282,272,889,99,192,267
62,-86,-240,-168,264,-67
18,-172,185,-134,266,54
-27,-192,30,-268,68,-55
37,-288,44,-243,-4,-20
60,-369,104,-180,-1,29
45,-404,128,-152,15,36
-10,-465,203,-166,30,77
-85,-513,249,-173,-3,136
134,-582,318,-195,84,94
-1,-649,311,-218,59,61
-186,-723,364,-270,49,83
-124,-816,405,-309,60,99
-138,-912,428,-309,28,73
-137,-998,437,-281,38,58
-112,-1078,460,-263,47,88
-136,-1146,474,-252,19,96
-105,-1191,543,-218,11,99
-84,-1200,573,-195,3,110
-34,-1206,611,-170,-12,107
-38,-1183,622,-150,-13,117
-6,-1161,649,-139,0,122
13,-1128,662,-136,-1,116
5,-1071,654,-153,-13,117
39,-1015,667,-168,3,114
65,-991,680,-163,12,126
44,-922,673,-191,21,129
95,-862,755,-199,41,150
82,-822,776,-201,55,143
33,-796,818,-209,47,131
10,-781,838,-200,51,109
-28,-770,815,-212,54,114
-57,-791,727,-221,66,114
-69,-854,685,-220,84,113
-26,-928,493,-216,67,114
107,-1051,451,-217,62,123
173,-1135,329,-204,79,130
207,-1196,136,-190,55,142
223,-1289,123,-178,46,157
228,-1375,153,-183,62,181
207,-1426,171,-186,63,202
178,-1469,245,-169,69,199
130,-1490,308,-139,79,208
73,-1500,351,-132,93,239
-1,-1504,365,-110,88,275
-5,-1516,434,-107,105,296
-9,-1511,491,-106,135,329
-20,-1495,497,-113,131,346
4,-1490,582,-133,63,347
65,-1528,945,-125,91,371
95,-1515,1085,-75,128,359
128,-1422,1118,-45,96,373
170,-1341,1150,-7,82,373
195,-1272,1169,35,94,335
189,-1183,1143,82,118,332
122,-1027,1079,105,106,322
53,-883,1087,152,123,386
69,-698,1081,186,149,384
132,-535,1095,205,178,391
179,-410,1094,230,181,387
216,-319,1076,240,205,379
255,-227,1047,250,220,379
299,-116,1025,261,228,396
346,18,1012,254,235,394
376,156,1021,240,243,397
370,269,1040,222,242,372
367,342,1039,201,255,369
377,390,1027,199,262,353
378,405,1022,191,263,359
355,432,1023,193,261,346
298,441,1027,202,260,337
-98,10,236,-32,228,479
-249,26,-188,-169,-2,49
-214,-73,8,221,-247,137
-153,-19,-94,15,-332,-173
584,-52,173,-120,442,-742
162,22,60,103,454,-528
-340,24,-69,-126,125,52
-318,-21,-29,-121,47,59
-122,-66,-32,-96,50,50
-112,-79,-36,-55,45,37
-180,-93,-56,-71,38,38
-245,-127,-25,-93,46,64
-337,-156,-4,-127,51,76
-421,-197,31,-199,56,64
-490,-268,39,-274,54,77
-556,-365,72,-346,49,75
-540,-421,99,-418,97,168
-261,-565,194,-466,103,30
-314,-696,244,-484,23,23
-342,-852,341,-476,-1,31
-252,-993,399,-478,-18,28
-216,-1111,476,-465,-34,6
-217,-1179,556,-458,-42,16
-238,-1212,670,-427,-55,48
-187,-1251,766,-394,-47,48
-196,-1279,814,-348,-62,51
-195,-1284,845,-322,-67,67
-180,-1276,880,-294,-50,88
-170,-1258,897,-277,-29,101
-192,-1231,917,-266,3,128
-200,-1196,953,-261,21,125
-200,-1137,990,-263,39,158
-203,-1101,1043,-243,65,181
-175,-1091,1056,-219,64,174
-187,-1068,1063,-201,56,172
-246,-1019,1081,-178,69,186
-172,-1008,1112,-176,105,228
-81,-1052,1118,-171,133,257
-41,-1108,1114,-172,140,252
-23,-1190,1091,-161,148,257
-127,-1209,1090,-175,134,218
-183,-1229,1095,-196,135,224
-134,-1257,1111,-200,138,249
-38,-1292,1097,-204,147,250
-8,-1340,1089,-194,150,260
-24,-1382,1069,-188,146,261
-8,-1435,1066,-160,149,262
-15,-1478,1062,-147,153,268
-39,-1530,1082,-104,148,258
-96,-1584,1116,-49,156,263
-178,-1622,1104,-32,127,255
-225,-1649,1150,14,130,252
-223,-1649,1167,47,130,257
-207,-1626,1171,72,131,261
-208,-1579,1186,97,145,259
-192,-1528,1158,135,151,258
-156,-1465,1113,151,153,258
-140,-1405,1083,163,161,256
-132,-1344,1066,175,181,265
-115,-1271,1042,174,186,278
-87,-1191,1006,185,185,290
-67,-1103,969,201,196,283
-57,-1014,949,219,198,293
-40,-927,949,232,209,308
-26,-827,958,259,221,328
-17,-721,958,288,224,330
-3,-606,951,321,230,342
2,-548,943,344,232,354
17,-437,925,355,244,354
29,-338,905,377,256,387
-17,-416,795,60,58,229
15,-326,770,51,90,246
-11,-251,756,51,99,241
-47,-180,729,38,111,261
-21,-94,732,14,137,282
59,-3,763,-24,155,295
106,29,785,-44,155,267
143,71,809,-45,138,252
143,87,832,-51,141,237
196,65,856,-65,144,220
206,32,864,-78,129,200
181,9,883,-74,137,190
170,2,893,-66,129,183
146,-2,922,-59,128,183
124,-10,955,-36,137,188
105,-24,982,-11,136,188
88,-46,1006,15,140,178
73,-63,1018,50,134,169
69,-74,1025,78,135,156
66,-94,1034,95,135,150
60,-119,1034,130,130,139
45,-143,1019,159,143,135
28,-170,1006,178,155,131
8,-193,982,196,167,134
-11,-214,946,217,174,124
-8,-223,905,231,180,113
0,-226,881,233,187,111
19,-226,828,241,188,105
38,-229,777,243,194,116
52,-236,732,233,212,120
67,-243,695,225,222,144
77,-249,661,229,227,150
81,-263,651,248,238,128
28,-266,629,257,233,145
8,-276,603,269,236,134
-10,-275,584,256,246,150
-44,-269,570,258,252,159
-56,-268,561,254,252,211
-57,-252,521,250,266,141
-159,-212,538,253,262,177
-133,-173,544,266,262,189
-114,-139,530,279,265,182
-148,-113,515,283,264,172
-190,-111,504,305,250,164
-182,-111,467,324,255,166
-159,-109,403,331,258,170
-130,-107,360,341,270,176
-98,-105,321,354,276,188
-73,-90,289,361,277,192
-43,-64,257,393,287,210
-14,-41,221,393,296,207
-10,-33,205,403,303,199
-23,-20,173,398,311,209
-44,-18,140,399,316,206
-75,-20,112,393,320,216
-108,-31,81,391,323,220
-137,-48,52,374,319,239
-156,-70,28,360,319,251
-161,-95,5,334,330,257
-160,-110,-5,316,329,253
-151,-145,-27,295,327,261
-133,-181,-45,275,340,278
-116,-221,-50,267,338,271
-107,-268,-52,250,342,283
-102,-317,-47,232,347,279
-95,-366,-43,231,342,287
-80,-407,-35,238,327,275
-64,-448,-5,236,325,275
-59,-459,-33,241,320,274
-53,-471,-34,238,315,256
58,15,123,105,174,16
81,-31,-178,86,-21,-88
68,-17,50,30,70,14
37,-3,46,-49,37,76
-122,-11,34,-90,-73,91
28,23,-245,-28,5,-97
126,-4,-178,-59,199,180
-21,-58,391,213,-99,-170
-33,44,192,-13,-163,-185
-11,68,-210,-153,-270,186
143,-16,185,-26,-81,-237
232,-2,50,-17,-237,27
124,26,-269,-96,78,135
-1,14,-29,14,-29,-24
75,11,-95,1,37,6
74,21,-103,8,55,68
-73,15,-181,34,122,245
-43,16,-61,75,55,-248
108,9,-28,160,0,-35
194,14,188,136,101,138
-1,19,22,-37,267,683
-600,22,145,-64,194,442
-314,-12,63,-139,333,-160
-202,-61,-125,-129,142,-26
-172,-116,-134,-96,-6,-46
-122,-126,-225,-45,-65,-46
-64,-121,-238,-3,-18,-2
-51,-122,-201,2,7,12
-47,-123,-150,15,3,8
-64,-134,-79,16,23,27
-86,-143,-10,-6,4,27
-93,-142,-11,-20,-10,10
-107,-151,14,-56,-4,18
-109,-165,34,-69,-10,13
-99,-186,51,-85,-21,5
-103,-215,62,-71,81,-67
-127,-240,106,-154,-74,55
-261,-279,94,-141,-74,-6
-270,-329,121,-156,-26,48
-286,-386,141,-193,-9,80
-269,-458,167,-239,20,122
-277,-503,186,-274,17,119
-332,-592,218,-282,25,117
-301,-680,273,-303,27,134
-265,-788,317,-330,16,112
-201,-873,366,-330,21,111
-126,-957,449,-334,4,113
-109,-998,525,-329,-2,105
-93,-1004,619,-308,-19,96
-85,-1020,704,-293,-11,88
-93,-1084,775,-273,-37,99
-129,-1134,764,-220,-29,85
-126,-1189,745,-231,-30,78
-123,-1227,813,-218,-37,81
-84,-1243,789,-184,-6,63
-22,-1232,755,-172,-14,78
-13,-1223,686,-159,-22,80
-19,-1215,698,-131,-5,86
-14,-1154,668,-140,18,96
-2,-1083,685,-153,44,112
23,-1022,704,-166,51,103
62,-969,708,-173,31,89
89,-904,727,-188,39,89
102,-878,728,-204,52,109
124,-847,720,-241,54,119
126,-847,702,-249,61,123
125,-869,684,-269,68,135
124,-914,684,-273,93,163
118,-976,693,-280,110,183
109,-1036,714,-286,115,218
-15,36,-586,192,-208,-114
382,-82,306,20,95,71
302,-53,230,118,71,-30
201,20,89,-144,46,102
150,28,-438,72,-10,-15
142,-1,-128,329,59,-24
26,19,424,-445,36,123
103,3,-301,36,-27,-25
167,-4,-301,534,240,437
-126,63,121,584,215,588
-136,77,179,-539,163,-54
-73,43,-106,85,11,118
-47,40,-293,-152,-51,-7
105,-74,-202,-168,-13,-89
35,-138,-147,-125,31,-70
-14,-149,-166,-109,25,-8
-22,-169,-120,-54,2,18
-32,-176,-116,-49,-37,50
18,-199,-63,-46,-79,48
93,-231,24,-6,-39,-12
102,-224,4,42,38,-8
55,-212,21,26,0,26
45,-205,29,35,-24,34
64,-180,14,70,-36,36
97,-139,-8,100,-44,4
134,-52,-10,102,-35,10
144,4,4,76,3,17
138,122,36,59,19,30
80,227,71,35,31,44
48,273,92,35,29,45
9,353,120,7,34,56
1,381,166,7,31,52
0,397,159,-14,48,34
0,397,179,-77,54,44
13,346,209,-162,40,54
12,304,223,-259,13,25
-12,206,255,-308,9,23
-18,87,294,-407,-10,-5
-30,-29,346,-491,-19,-25
-38,-147,408,-549,-23,-44
-46,-255,476,-549,-12,-51
-37,-341,537,-517,-51,-64
17,-396,595,-465,-95,-67
75,-411,653,-394,-137,-29
135,-365,767,-447,-92,-105
212,-283,828,-282,19,-78
137,-196,820,-120,-30,9
111,-159,829,1,37,28
68,-76,838,28,35,25
10,25,843,103,25,38
-18,142,837,180,41,39
-40,202,834,217,72,66
-69,312,823,234,101,81
-71,398,819,238,134,140
-46,476,824,198,170,146
0,545,832,97,185,141
44,575,854,-8,165,114
71,573,867,-60,145,87
139,543,896,-85,138,63
190,482,936,-132,133,30
221,382,973,-202,124,-12
243,236,999,-276,98,-65
239,63,1014,-313,57,-94
255,-102,1011,-326,34,-137
244,-241,1022,-311,24,-110
218,-352,1029,-295,58,-135
78,-461,1063,-298,67,-59
57,-520,1082,-263,137,12
-16,-631,1103,-214,154,15
-148,-730,1100,-134,160,44
-201,-21,-92,-41,-7,1226
53,-21,-512,43,-266,483
150,-39,-4,647,-218,-46
903,58,-168,-735,332,-720
296,40,-700,-12,443,-824
-66,-78,-203,-178,72,144
-126,-54,-430,-403,44,-285
-106,-174,-119,-183,34,-105
-155,-268,57,-161,-5,-22
-78,-277,7,-65,-94,52
-51,-330,38,-52,-69,47
-24,-358,-29,-49,44,12
-74,-383,-59,-110,65,12
-23,-418,51,-102,-9,77
-61,-432,27,-132,-15,109
-94,-463,34,-145,-62,120
-86,-515,30,-210,-89,150
-31,-597,129,-221,-30,62
-32,-655,117,-233,-29,181
26,-730,169,-187,-44,72
65,-768,146,-185,-93,186
140,-754,182,-196,-52,166
186,-701,201,-189,-50,159
291,-636,278,-210,-37,176
338,-601,340,-175,-90,146
372,-557,338,-181,-67,160
400,-548,363,-176,-24,147
467,-538,365,-193,3,103
564,-542,384,-215,2,229
973,-572,398,-270,-35,260
935,-613,476,-281,44,97
761,-632,504,-340,10,139
589,-703,564,-378,33,166
658,-933,577,-474,36,-18
384,-959,592,-409,37,15
41,-972,659,-411,-5,0
4,-1024,685,-372,-9,22
13,-1004,692,-361,12,19
-35,-972,723,-320,17,26
30,-888,750,-287,1,79
112,-858,769,-221,-6,73
244,-759,781,-203,-11,82
366,-700,817,-139,-6,95
449,-674,815,-108,13,124
470,-679,797,-88,38,127
403,-676,779,-84,71,142
287,-655,790,-78,84,158
173,-623,810,-77,92,167
134,-600,812,-52,91,179
105,-535,795,-65,109,195
102,-441,806,-68,113,198
133,-321,830,-60,93,207
195,-181,863,-61,79,223
276,-50,885,-71,126,211
299,44,907,-73,162,226
281,86,935,-71,169,240
255,99,961,-71,191,249
241,99,977,-75,201,261
203,107,1018,-73,202,261
169,116,1059,-73,195,250
148,120,1108,-61,184,240
172,109,1135,-21,165,195
202,103,1161,13,168,197
250,98,1170,41,168,157
263,116,1196,76,161,132
269,125,1195,104,157,120
263,148,1196,144,154,82
174,167,1194,165,152,62
101,169,1179,204,152,63
18,141,1149,234,171,42
-957,78,65,-5,-68,-51
-727,70,63,-131,234,1271
-435,-78,258,119,-200,886
-235,-12,-411,65,-349,206
176,-6,-709,-164,-199,54
559,-80,-264,157,-821,-1128
1426,17,-258,-103,646,-1192
275,132,-4,-208,415,-1084
-350,-27,-80,-198,29,-7
-170,-111,-134,-171,-61,-148
-184,-135,-166,-146,-20,-50
-151,-190,42,-92,-26,105
-117,-231,124,-10,-24,169
-97,-243,66,-40,4,94
-146,-265,92,-83,17,40
-178,-305,86,-156,21,12
-152,-341,145,-277,-30,116
-110,-432,188,-293,-17,77
-114,-527,220,-304,11,24
-96,-616,243,-289,-13,22
-114,-660,240,-294,-59,109
-27,-782,286,-308,-3,-13
-35,-822,299,-285,-69,58
-46,-914,293,-335,-128,126
72,-1002,366,-306,-62,-15
127,-1071,415,-259,-45,-19
195,-1099,393,-292,-93,21
265,-1100,390,-301,-44,86
344,-1100,499,-291,-71,79
348,-1085,527,-282,-29,51
262,-1067,572,-263,-18,71
167,-1025,585,-262,-10,61
77,-994,630,-252,15,68
26,-975,604,-256,13,102
24,-970,640,-278,26,105
23,-978,704,-243,31,87
16,-977,703,-208,19,81
13,-973,693,-177,2,77
12,-942,682,-166,-2,77
-8,-909,679,-147,10,86
-41,-869,657,-143,23,110
-53,-828,636,-142,49,130
-45,-801,622,-142,54,174
-21,-793,629,-140,72,193
20,-801,637,-143,86,216
73,-849,676,-113,110,221
80,-883,682,-83,118,239
105,-963,675,-55,122,241
136,-1025,649,-48,124,248
128,-1088,645,-37,134,275
111,-1118,645,-33,155,274
58,-1121,650,-26,154,299
15,-1092,681,-14,146,316
22,-1037,685,-12,153,329
53,-990,684,-24,142,340
79,-954,698,-37,145,339
110,-930,710,-38,152,351
127,-920,707,-40,149,344
121,-909,702,-24,157,352
112,-898,697,-29,156,356
100,-859,700,-32,161,350
97,-813,750,-13,168,352
56,-753,828,3,158,348
20,-668,884,52,147,343
42,-568,904,82,153,338
75,-468,918,115,163,320
61,-350,929,136,168,289
58,-287,930,160,183,293
58,-165,934,182,188,290
70,-54,922,199,190,293
-663,75,115,-97,-64,1148
226,-17,-665,-640,-249,-243
889,-289,-1016,19,507,-314
-120,-288,115,-301,118,117
-403,-196,-44,-394,-12,73
-173,-265,131,-295,-12,88
-57,-430,149,-214,31,-12
-77,-547,120,-151,29,22
-129,-592,113,-158,1,102
-166,-607,175,-139,3,8
-134,-613,231,-117,45,30
-170,-638,264,-172,-20,61
-144,-682,311,-183,-20,26
-98,-732,350,-156,-16,26
-31,-776,368,-127,-52,13
38,-768,385,-87,-84,1
71,-743,400,-51,-97,18
88,-670,414,-31,-88,10
46,-582,419,-27,-95,-10
33,-506,386,-5,-93,9
7,-412,372,29,-65,47
-7,-358,364,37,-41,59
3,-270,345,46,-28,61
-22,-217,329,59,6,99
-48,-191,300,65,31,104
-76,-185,297,29,38,127
-86,-195,287,-51,41,123
-98,-239,279,-138,53,142
-115,-307,282,-178,71,142
-110,-380,307,-265,92,154
-101,-452,344,-311,89,132
-30,-518,412,-359,85,138
81,-620,480,-383,100,126
124,-736,533,-377,86,127
71,-838,554,-363,78,115
15,-878,592,-319,70,90
7,-868,661,-264,69,100
-28,-834,690,-216,45,102
-39,-780,767,-174,70,123
-11,-751,813,-121,72,139
-65,-738,822,-96,63,142
-116,-707,833,-43,63,159
-128,-650,837,-14,79,174
-154,-585,851,14,124,189
-180,-542,852,8,119,206
-149,-537,869,7,141,217
-114,-540,870,-14,139,233
-83,-535,886,-28,144,225
-29,-515,905,-37,147,220
42,-497,922,-55,150,202
74,-488,922,-45,150,199
107,-470,923,-33,151,195
126,-435,933,-7,147,189
141,-410,939,1,142,197
142,-409,928,17,147,182
145,-411,906,22,142,177
146,-405,889,30,137,170
155,-401,879,39,148,178
151,-397,872,60,152,193
142,-382,868,83,160,209
132,-361,870,82,170,223
106,-355,874,84,179,249
71,-366,880,83,189,255
39,-388,884,81,198,255
9,-424,896,76,221,260
-16,-448,906,68,225,258
-29,-504,906,77,224,258
-14,-555,877,87,234,259
1,-590,840,97,243,250
3,-617,829,115,233,218
-1108,48,48,242,-21,189
-693,61,163,61,255,1100
-90,-16,35,-46,-72,367
-130,-41,-204,63,-102,448
-83,-86,-134,12,-1039,-969
876,-50,-134,-146,879,-1891
-795,1,97,-34,395,103
-1262,-13,-69,-77,91,-93
-812,45,12,-169,-75,94
-440,-24,-395,-200,-46,158
-217,-130,-296,-138,57,134
-286,-185,-185,-118,43,137
-434,-204,-55,-159,-12,113
-530,-236,14,-218,-26,76
-587,-311,71,-279,-21,52
-597,-420,86,-333,-25,27
-516,-510,126,-369,-50,53
-334,-564,170,-378,-32,-20
-160,-670,213,-392,-80,-39
-180,-821,289,-394,-99,-54
-151,-924,353,-381,-94,-38
-108,-1032,410,-378,-93,-29
-64,-1124,451,-353,-106,-25
-30,-1207,477,-324,-85,19
-13,-1285,505,-305,-47,71
-34,-1353,499,-303,-12,99
-118,-1396,500,-327,7,139
-127,-1415,533,-375,22,159
-192,-1571,563,-335,70,118
-178,-1544,382,-417,35,197
63,-1529,394,-422,60,222
146,-1522,372,-492,53,234
92,-1470,381,-481,34,232
-33,-1466,422,-471,6,211
-162,-1445,409,-449,5,198
-238,-1411,319,-426,0,187
-249,-1389,236,-399,-31,198
-183,-1369,251,-361,-23,219
-185,-1342,319,-319,-13,233
-158,-1286,341,-269,-18,222
-247,-1257,374,-191,34,216
-328,-1205,192,-113,-13,249
-374,-1129,218,-137,-41,280
-368,-1174,358,-101,59,269
-356,-1117,257,-82,44,304
-334,-1042,222,-53,22,299
-295,-1012,205,-35,17,310
-209,-913,147,10,83,352
-185,-805,46,0,20,381
-121,-575,22,-7,4,383
18,-360,229,-12,3,436
183,-171,539,-33,31,457
274,7,875,-26,36,457
287,89,1056,25,38,446
275,255,1374,44,77,421
218,417,1427,61,70,361
187,512,1428,89,55,324
125,571,1419,108,61,299
41,624,1413,131,63,278
19,650,1411,160,66,258
-18,701,1399,190,71,229
-32,734,1397,208,74,212
16,738,1381,228,80,191
70,737,1355,240,93,184
108,734,1296,265,92,125
241,771,1273,296,120,125
198,849,1254,291,110,140
68,864,1230,298,130,133
33,852,1223,300,160,135
-58,799,1183,308,165,110
340,21,-174,10,2,12
213,-59,180,164,-120,-119
254,46,-86,34,228,452
-208,-12,42,-140,33,26
256,46,-206,-80,21,-534
160,54,-227,53,-149,126
-168,21,-67,87,-178,214
23,-2,302,-212,-93,143
125,12,-109,133,89,231
-252,63,-200,-311,89,1134
-1183,63,399,-123,543,-485
-647,20,-187,-160,-149,58
-530,-25,-315,-58,-125,166
-610,-61,-306,142,46,184
-588,-55,-126,63,144,218
-545,-3,-80,-35,138,152
-524,-42,-32,-233,104,106
-466,-158,-48,-378,97,33
-430,-288,14,-500,82,38
-389,-436,90,-532,66,0
-349,-585,203,-514,50,-26
-292,-732,310,-490,9,-34
-235,-876,409,-461,-24,-54
-184,-1008,477,-412,-55,-76
-131,-1078,531,-376,-83,-79
-95,-1066,609,-343,-76,-55
-91,-979,676,-295,-86,-64
-62,-885,725,-248,-91,-45
0,-782,751,-207,-87,-41
36,-671,761,-166,-81,-8
27,-561,778,-169,-62,-14
11,-508,781,-171,-49,2
-23,-434,781,-170,-34,9
-54,-393,800,-170,-20,18
-73,-374,778,-152,-30,25
-110,-388,753,-154,5,38
-183,-434,751,-167,27,75
-194,-475,751,-172,55,92
-165,-515,777,-201,75,102
-181,-583,796,-203,83,98
-153,-637,824,-214,90,128
-121,-698,854,-218,118,129
-71,-776,847,-214,147,156
-62,-841,843,-208,145,161
-6,-866,856,-204,134,162
37,-870,861,-220,140,156
37,-865,845,-251,145,195
-11,-868,869,-262,141,212
-74,-871,881,-258,138,218
-142,-884,932,-229,121,210
-159,-887,970,-185,100,213
-145,-862,1020,-123,82,232
-155,-809,1096,-77,85,222
-115,-748,1184,-41,88,224
-86,-684,1225,3,91,210
-62,-615,1248,57,102,207
-13,-531,1232,105,92,227
63,-424,1211,148,99,207
72,-269,1176,195,111,224
185,-93,1154,204,158,237
122,92,1149,206,175,243
98,240,1142,196,195,237
103,295,1134,184,211,220
79,380,1112,177,218,226
55,431,1084,167,230,223
80,463,1074,141,258,243
81,487,1069,122,273,256
135,502,1081,103,279,238
174,501,1082,102,278,237
192,485,1085,95,273,215
-259,143,-60,-60,131,14
-196,130,-219,-37,-73,-27
77,-82,-140,29,-203,-214
257,-65,-329,4,-38,-7
150,0,-373,-49,37,-11
-133,94,-139,11,40,91
-219,59,-53,11,73,42
-164,89,-244,2,1,143
-167,37,-188,-29,28,13
-166,29,-146,-16,16,24
-244,21,-112,-23,-19,9
-345,28,-83,-50,-27,43
-393,9,-40,-118,-20,62
-415,-41,31,-221,22,100
-413,-68,66,-334,27,86
-386,-172,141,-386,9,68
-326,-307,221,-435,-37,51
-219,-430,307,-474,-73,34
-51,-487,424,-507,-83,-9
106,-528,555,-552,-120,-40
200,-577,669,-581,-161,-90
206,-626,777,-583,-194,-106
173,-638,863,-574,-223,-98
140,-610,945,-545,-215,-88
132,-569,1038,-514,-184,-60
133,-531,1142,-471,-163,-44
104,-486,1216,-413,-147,-20
2,-440,1288,-349,-118,-1
-108,-376,1328,-268,-64,33
-204,-301,1372,-181,-14,46
-311,-248,1423,-119,20,81
-342,-236,1442,-81,72,133
-234,-246,1471,-39,124,142
-51,-263,1496,-31,142,162
106,-274,1531,-37,158,169
211,-282,1558,-52,164,198
303,-284,1594,-77,167,200
371,-270,1614,-101,169,204
389,-253,1650,-133,160,188
384,-230,1692,-136,145,166
357,-191,1721,-104,134,145
311,-152,1755,-71,164,122
260,-124,1797,-48,171,109
226,-117,1828,-13,166,109
214,-128,1833,45,144,70
226,-144,1818,104,145,46
245,-164,1785,147,160,47
273,-184,1736,199,174,36
289,-213,1671,252,204,37
289,-235,1604,288,224,37
349,-249,1522,329,264,47
349,-243,1447,358,288,60
346,-234,1409,368,339,89
323,-219,1343,373,393,130
306,-205,1281,352,464,162
220,-196,1251,322,510,200
130,-207,1245,272,528,210
17,-235,1234,242,522,207
-70,-288,1231,196,494,188
-101,-358,1210,157,452,170
-117,-428,1181,135,419,137
-90,-497,1157,115,409,130
-67,-552,1128,123,407,113
-60,-594,1091,167,402,105
-28,-613,1035,223,395,71
10,-596,964,265,390,85
1,-562,902,298,403,86
-27,-514,847,306,442,94
-58,-456,798,320,447,94
-69,-422,768,323,450,97
-1036,88,-116,-833,378,512
-951,-210,-135,-799,-36,280
-240,-576,12,-508,-20,275
84,-697,134,-386,32,131
177,-757,176,-437,89,188
196,-881,346,-457,110,199
277,-1034,470,-503,77,207
372,-1223,560,-559,45,177
408,-1433,610,-555,33,111
18,-1471,763,-568,-17,18
-237,-1436,869,-617,-63,14
-206,-1384,1010,-622,-48,-48
-157,-1336,1093,-633,-57,-52
-80,-1243,1185,-650,-29,-53
85,-1137,1267,-638,-28,-61
92,-1010,1370,-632,-48,-61
93,-912,1458,-627,-44,-50
43,-850,1532,-612,-38,-31
32,-810,1598,-647,-6,56
121,-794,1692,-655,17,95
125,-784,1775,-681,36,149
12,-784,1869,-710,35,179
-46,-789,1952,-712,31,200
-40,-807,2040,-695,20,198
-20,-827,2128,-649,10,209
-28,-806,2220,-562,13,212
-17,-755,2307,-468,14,232
58,-688,2365,-363,8,251
112,-619,2412,-246,13,267
154,-515,2432,-125,8,271
182,-356,2410,-13,45,311
163,-201,2388,85,103,342
138,-84,2389,146,154,316
114,5,2318,232,187,316
101,52,2264,282,245,293
54,149,2208,314,267,276
82,223,2160,336,294,248
104,246,2100,340,312,230
90,248,2050,324,344,222
61,212,1996,306,369,229
36,142,1959,281,373,240
31,63,1933,236,374,213
7,22,1934,195,340,177
-55,-70,1928,186,323,156
-84,-187,1929,183,312,124
-132,-308,1922,184,296,110
-124,-458,1921,202,303,105
-146,-556,1898,229,294,97
-220,-632,1866,272,280,89
-209,-692,1841,323,289,88
-254,-737,1795,363,290,80
-297,-766,1742,401,290,87
-325,-772,1686,441,300,99
