-306,76,128,27,-22,57
-487,80,125,49,-28,49
-562,121,148,76,-8,29
-563,152,161,93,-19,6
-544,238,158,101,-5,9
-475,319,167,116,-12,5
-434,371,156,134,-36,21
-438,363,135,163,-66,37
-427,318,104,180,-50,38
-432,293,100,186,-43,32
-373,242,86,181,-46,26
-387,245,72,163,-69,2
-375,244,71,152,-62,-9
-388,233,56,142,-62,8
-423,191,29,127,-64,2
-440,158,17,119,-61,-1
-470,70,2,107,-57,-2
-495,-16,-19,109,-54,-1
-513,-63,-45,123,-48,-10
-493,-81,-59,123,-30,-9
-459,-83,-82,134,-44,1
-437,-85,-88,145,-30,2
-398,-85,-92,172,-23,16
-388,-87,-108,187,-32,34
-388,-85,-119,209,-40,27
-380,-66,-124,229,-48,35
-351,-51,-131,238,-77,39
5,-110,-684,-55,-125,2
9,-136,-573,-52,-18,83
-26,-51,-463,34,-209,11
-21,27,34,240,-361,29
26,93,608,-90,-8,84
-17,61,612,84,186,77
-35,78,388,-76,17,-106
-60,-4,11,66,-133,-27
-8,-47,183,-38,15,54
-21,-40,128,-52,-175,-289
242,-228,411,-167,-439,-434
275,-234,0,-221,183,-664
-294,-116,-576,192,-236,-807
362,24,-10,-55,-227,-289
-796,125,-251,353,385,1445
-1760,76,25,-154,245,-352
-1588,68,-468,-120,126,57
-1548,-82,-561,-133,12,-117
-1569,-130,-593,-115,-15,-197
-1153,-6,-376,-78,98,90
-860,-45,-151,-139,170,-169
-656,-189,70,-108,132,-23
-533,-278,211,-107,63,-70
-551,-344,256,-76,-6,-86
-577,-363,281,-48,-34,-70
-589,-371,304,-38,-17,-74
-529,-371,335,-51,34,-74
-523,-399,316,-59,5,-59
-538,-421,286,-70,-30,-74
-495,-463,235,-63,-53,-75
-427,-467,140,-46,-46,-211
-452,-489,56,-83,-92,-5
-392,-464,-7,-96,-50,-21
-390,-449,-64,-113,5,-27
-427,-491,-71,-104,-22,-70
-437,-549,-42,-69,-46,-80
-487,-593,-39,-75,-89,-104
-541,-612,-96,-65,-85,-123
-598,-669,-158,-61,-99,-186
-580,-684,-240,-84,-77,69
-562,-733,-260,-37,-36,-51
-526,-724,-221,-22,-61,-59
-516,-737,-208,-2,-83,-40
-490,-712,-249,8,-64,1
-461,-654,-270,12,-46,2
-522,-600,-309,2,-52,22
-499,-588,-386,11,7,156
-230,-496,-283,-12,30,79
-141,-357,-233,1,-14,75
-136,-199,-187,25,-20,71
-128,-134,-174,21,-25,128
-169,-50,-160,28,-21,138
-255,-8,-149,28,-11,133
-336,15,-154,33,-10,151
-481,62,-154,28,-25,122
-487,118,-147,38,4,132
-549,208,-144,22,-18,125
-597,266,-153,40,-27,109
-682,323,-165,43,-45,96
-708,359,-173,50,-37,102
-733,341,-173,33,-79,127
-682,301,-157,48,-28,96
-504,254,-115,39,-32,99
-382,209,-85,20,-52,121
-274,127,-112,39,-31,129
-311,96,-140,27,-79,113
-284,35,-162,25,-47,122
-284,-22,-163,3,-26,128
-322,-84,-151,-9,-35,157
-450,-180,-141,-8,-26,111
-195,180,-635,10,-201,-223
-4,304,-752,-11,-192,-237
93,349,-818,-38,97,85
98,171,-545,-19,19,401
243,96,-354,-57,6,-87
183,91,-276,5,7,92
201,77,-228,-7,12,148
187,-1,-170,-15,-33,-63
320,45,-167,-18,-112,-149
423,114,-180,-47,-100,78
380,12,-81,-15,11,251
267,-41,-36,-7,19,-9
226,32,-53,2,19,169
207,37,-55,28,29,304
69,10,-63,5,9,139
19,6,-98,-11,-34,36
29,13,-135,0,-85,67
134,70,-280,-51,-81,15
248,72,-401,-108,-235,30
276,51,-516,-2,-8,22
357,108,-669,-169,-415,-78
705,133,-747,-80,-173,243
760,145,-996,182,65,72
690,92,-822,326,-5,216
315,111,-380,-43,20,843
238,56,-251,-157,87,122
121,-6,-301,-229,146,118
-36,-234,-133,-156,-17,102
-86,-418,-106,-87,-84,59
-93,-561,-122,-128,-55,57
-107,-679,-97,-98,-101,131
-93,-806,-47,-96,-89,130
-120,-931,-31,-87,-142,204
-113,-1063,-59,-130,-108,282
-30,-1150,-27,-61,-93,124
-28,-217,-292,-103,143,-142
130,-23,244,-122,-213,508
252,-634,-49,-34,-105,304
239,-802,-141,-5,-86,246
255,-585,-182,3,-12,182
201,-300,-41,12,-77,243
167,-271,-7,8,-69,278
151,-309,-4,19,-93,271
119,-407,-69,23,-76,250
86,-419,-131,44,-113,259
65,-484,-181,74,-135,222
29,-517,-202,53,-192,300
162,-484,-172,89,-185,248
255,-355,-141,88,-208,220
302,-280,-129,86,-234,280
359,-284,-157,51,-208,305
407,-326,-195,32,-185,313
428,-342,-216,20,-162,315
456,-342,-229,-2,-130,330
449,-303,-223,-14,-92,330
455,-284,-209,-25,-78,334
490,-272,-180,-27,-69,358
523,-278,-162,-17,-55,358
565,-286,-145,-11,-54,357
587,-286,-141,2,-41,363
626,-292,-130,24,-35,357
679,-294,-109,41,-41,345
725,-289,-91,52,-42,349
780,-287,-71,71,-24,339
813,-297,-52,83,-28,356
809,-331,-51,103,-48,332
809,-340,-45,128,-53,312
882,-349,-26,148,-68,312
889,-365,-30,157,-84,273
946,-379,-14,165,-66,275
1122,-514,-660,-12,156,294
863,-312,-654,-13,50,-58
631,-359,-524,88,224,-462
-195,-92,-64,-20,156,-112
-408,-7,-292,-33,325,-332
-160,165,-361,-170,-66,27
-435,269,-499,-284,-258,313
-678,317,-682,-11,-74,-401
-1106,178,-805,174,-47,-472
-1495,162,-994,-64,-226,-17
-1432,107,-1094,-112,-100,-13
-1538,-30,-1059,57,-177,-214
-1706,13,-1119,-9,-180,-88
-1502,-62,-955,-32,-168,-14
-1139,-205,-703,-58,-89,-57
-946,-264,-458,-76,-44,-82
-981,-270,-310,-69,-111,-56
-820,-295,-138,-51,-117,4
-604,-325,-6,-60,-107,-46
-562,-340,10,-95,-110,-29
-445,-427,66,-119,-60,13
-378,-474,115,-139,-55,20
-419,-551,150,-96,-45,-42
-563,-556,8,-105,-104,8
-566,-583,0,-111,-96,11
-427,-645,47,-116,-44,-27
-347,-686,66,-105,-63,-32
-361,-718,28,-129,-88,-19
-397,-745,6,-54,-113,-104
-437,-787,27,-73,-135,17
-313,-751,105,-59,-46,-70
-358,-658,123,-68,-120,-27
-373,-575,125,4,-113,-28
-86,-450,207,-3,-110,-59
-23,-364,197,-10,-125,-52
-104,-295,156,20,-141,-21
-156,-243,131,51,-149,-28
-264,-170,96,81,-158,-27
-373,-89,62,93,-150,-20
-504,2,37,97,-135,-15
-583,45,22,94,-118,3
-746,113,-3,98,-115,3
-873,192,-14,87,-97,51
-1043,211,-46,90,-82,14
-1208,288,-42,88,-95,16
-1145,355,-46,78,-31,65
-1073,380,-45,59,-9,78
-902,506,-23,92,-16,71
-768,564,4,84,9,92
-668,595,42,98,0,87
-598,600,79,98,24,91
-591,581,103,106,19,78
-630,537,140,128,-2,76
-667,458,158,166,-34,52
-724,385,174,217,-76,40
-744,304,174,254,-105,18
-824,262,158,289,-112,36
-826,198,145,318,-120,39
-728,131,123,321,-124,64
-693,91,104,319,-126,40
-747,29,54,326,-166,52
-790,-19,1,334,-174,46
-717,-59,-50,319,-175,70
-705,-123,-94,310,-178,57
-615,-187,-124,287,-162,90
-603,-258,-167,255,-160,110
-611,-332,-202,221,-144,132
-598,-392,-226,179,-134,131
-632,-442,-246,156,-144,117
-677,-465,-258,135,-151,114
-633,402,-624,-70,37,378
-452,149,-468,-215,37,263
-353,-134,-391,-509,107,-956
-258,-195,-371,-460,558,-256
-690,-218,-120,-514,158,350
-674,-384,-237,-672,81,222
-604,-765,-186,-539,-10,252
-588,-1260,-282,-465,-149,183
-438,-1466,-592,-419,-197,310
-167,-1652,-805,-423,-159,246
-97,-1648,-973,103,-557,-145
-106,-421,-1286,-866,239,533
21,-1401,383,-401,-33,409
174,-1481,595,-174,-274,285
261,-1332,365,-180,-271,299
231,-1070,214,-162,-184,321
232,-1007,452,124,-275,459
351,-1096,303,175,-217,438
352,-1147,102,273,-229,446
388,-1164,-28,391,-248,320
488,-1105,-177,402,-248,307
570,-993,-290,410,-265,278
640,-889,-428,389,-243,299
690,-799,-509,369,-245,316
710,-732,-573,341,-213,339
686,-657,-649,280,-191,361
674,-572,-721,246,-164,378
677,-529,-746,226,-153,381
738,-475,-781,183,-166,374
804,-413,-769,183,-150,373
860,-362,-781,169,-124,385
911,-324,-788,146,-90,387
960,-299,-784,132,-81,392
995,-290,-804,107,-51,392
1006,-286,-793,111,-39,378
1032,-252,-777,113,-25,362
1020,-237,-736,147,-28,327
1028,-194,-695,170,-17,327
1084,-140,-650,208,-48,267
1034,-85,-619,241,-30,249
1010,-40,-598,267,-1,238
1042,-15,-568,300,-23,202
1062,9,-530,329,-49,172
1038,10,-512,347,-39,202
953,-77,-521,398,-132,59
940,-38,-589,368,-16,176
1044,-52,-538,386,-42,134
977,-49,-594,379,-28,90
1017,-53,-578,375,-54,64
1043,-36,-557,355,-54,39
1039,-36,-570,351,-65,-3
969,9,-583,344,-73,-41
899,50,-593,315,-85,-107
866,104,-591,293,-98,-127
821,178,-549,254,-108,-153
720,269,-532,228,-122,-155
672,316,-534,205,-124,-130
580,266,-521,152,-131,-47
549,106,-540,178,-159,-198
474,124,-733,167,-145,-207
402,366,-647,140,-166,-120
372,461,-694,110,-157,-130
344,579,-686,63,-144,-86
344,609,-683,31,-134,-61
315,648,-704,-4,-116,-15
337,666,-700,-38,-109,3
352,671,-689,-56,-93,26
355,651,-675,-93,-77,44
343,705,-676,28,-137,-319
224,1175,-409,-42,-164,84
-182,23,115,-70,361,437
-265,6,-41,103,135,135
-287,-28,58,-284,14,450
-255,-5,-21,80,-83,296
-424,145,152,223,-269,1191
-547,235,393,-235,189,-267
-377,242,167,-86,66,-28
-379,150,62,-102,-10,46
-446,-56,38,-79,-40,266
-508,-166,35,-100,-37,-25
-379,-276,23,-90,-4,-53
-398,-274,111,-129,-19,-58
-404,-194,230,-150,-45,-81
-373,-144,261,-169,-59,-71
-274,-168,276,-215,-86,-98
-138,-260,228,-230,-114,-115
-29,-355,156,-208,-127,-85
67,-417,107,-173,-139,-56
98,-451,67,-136,-174,-57
32,-464,28,-114,-191,-79
-29,-460,10,-107,-196,-85
-81,-462,-2,-91,-183,-105
-90,-487,-18,-93,-204,-75
-140,-524,-69,-72,-186,-82
-187,-520,-75,-49,-201,-68
-211,-512,-105,-32,-154,-58
-145,-429,-88,-14,-115,-54
-44,-311,-52,-19,-103,-14
21,-207,-27,-34,-95,18
85,-124,-4,-52,-99,54
108,-60,12,-54,-100,51
148,3,31,-60,-97,78
174,25,36,-59,-84,66
260,36,50,-54,-60,89
430,25,81,-57,-43,109
511,-7,94,-51,-59,124
476,-21,100,-44,-73,120
464,-44,107,-21,-62,99
464,-68,120,-17,-67,91
461,-111,125,-10,-87,74
494,-150,121,4,-94,49
578,-187,121,6,-103,64
618,-224,92,27,-105,39
653,-234,83,39,-110,39
676,-253,61,47,-108,31
702,-257,46,60,-113,22
747,-261,29,63,-118,10
751,-261,-15,72,-142,-6
778,-236,-59,87,-143,1
818,-220,-93,89,-159,-20
837,-203,-107,90,-152,-7
846,-172,-145,87,-154,-13
835,-135,-179,91,-158,-30
839,-93,-204,93,-162,-7
818,-87,-225,89,-158,3
750,-76,-254,97,-158,8
688,-49,-283,108,-138,8
536,-28,-321,110,-137,-51
984,82,-289,120,-20,74
1181,141,-276,98,-17,150
1120,223,-295,98,-18,173
1069,234,-299,120,-10,189
927,236,-291,128,-15,162
748,264,-269,137,-1,149
648,279,-229,135,2,142
618,302,-189,136,-4,132
600,335,-174,125,-10,111
658,343,-160,129,-23,125
620,416,-153,138,-17,111
699,426,-127,134,-12,84
-73,435,-241,-75,24,-145
-82,398,-176,11,-65,84
-323,331,-36,48,-28,9
6,346,-16,-34,-29,-136
89,350,-10,-41,16,-80
-133,205,44,-103,97,140
-657,-54,-125,-83,107,299
-1076,-531,36,-59,161,202
-1238,-942,110,-179,-11,-159
-900,-462,23,-97,123,184
-1294,-411,23,-208,183,-264
-922,-345,161,-226,245,-124
-701,-322,186,-424,-21,210
-764,-455,7,-162,195,-58
-821,-571,105,-243,122,44
-752,-684,125,-386,-42,238
-833,-792,177,-117,228,-70
-823,-812,201,-257,117,178
-845,-838,191,-189,157,112
-832,-795,269,-145,182,93
-798,-699,330,-126,194,128
-738,-666,292,-160,158,229
-703,-681,307,-132,148,217
-664,-658,316,-115,146,190
-624,-584,296,-81,145,219
-607,-495,326,-38,142,166
-572,-409,353,-33,155,172
-533,-353,370,-40,185,189
-449,-363,336,-8,182,195
-500,-382,340,-13,109,188
-636,-456,334,-9,67,150
-714,-506,230,74,159,44
-617,-518,245,84,142,102
-412,-445,260,56,138,146
-372,-331,238,79,139,138
-435,-253,218,138,187,126
-503,-230,236,132,172,160
-531,-234,216,122,129,174
-519,-230,159,189,170,139
-495,-210,189,204,192,154
-469,-175,180,177,120,125
-404,-100,140,235,137,108
-376,-33,135,246,134,180
-331,1,96,247,111,136
-310,33,96,220,51,155
-302,21,22,300,141,218
-378,-15,50,219,94,172
-388,-53,-19,244,56,216
-378,-76,-33,263,73,134
-381,-90,-82,282,61,123
-397,-78,-72,215,15,132
-394,-50,-114,225,40,102
-311,-66,-119,194,22,55
-307,-62,-125,208,32,64
-385,-36,-85,149,-30,74
-388,-26,-79,186,56,69
-434,-22,-58,107,-52,87
-408,-24,-113,172,140,27
-551,-75,-80,98,-53,216
-571,-155,-184,88,-52,-15
-617,-80,-182,79,-7,71
-507,-75,-106,30,73,113
-471,-132,-133,118,82,-14
-512,-174,-101,-58,-19,164
-670,-296,-105,19,1,-24
-698,-465,253,73,98,87
-862,-132,-527,62,-271,491
-1014,-92,34,108,82,169
-1014,5,67,110,-128,-77
-1005,-32,-167,205,-101,-34
236,-624,-704,208,-328,-197
327,-556,-169,190,-19,1029
-398,72,326,-200,114,43
-339,74,43,-47,81,141
-467,57,-43,-27,8,-3
-831,-116,-121,24,-138,342
-1237,-245,-2,-99,29,-114
-696,-186,-243,-112,16,14
-499,-212,-417,-68,14,149
-320,-249,-574,-75,-59,-156
-38,-74,-591,-176,-178,-96
-116,5,-751,-41,-114,-205
-533,127,-877,62,-250,-434
-1081,185,-1035,-23,-167,210
-1045,-30,-1038,-161,-125,-26
-670,-192,-908,-127,-80,-60
-490,-243,-772,-98,-115,-12
-565,-231,-726,-98,-165,-95
-818,-167,-789,-71,-135,-36
-910,-198,-759,-69,-127,16
-680,-261,-711,-76,-44,47
-470,-291,-606,-89,-118,-61
-379,-282,-593,-79,-126,-51
-360,-275,-569,-67,-144,-80
-263,-286,-529,-71,-127,-77
-213,-313,-504,-72,-143,-102
-214,-326,-499,-55,-185,-146
22,-338,-478,-33,-110,-62
86,-355,-462,-26,-155,-115
67,-343,-469,-34,-182,-106
156,-377,-414,-28,-166,-100
20,-385,-415,-26,-172,-152
-128,-417,-418,-44,-201,-142
-216,-403,-431,-63,-190,-117
-172,-424,-395,-54,-167,-114
-203,-423,-416,-53,-128,-102
172,-412,-326,-61,-168,-124
178,-473,-360,-42,-192,-146
-33,-486,-396,-17,-216,-115
-52,-479,-379,11,-193,-101
-97,-478,-364,25,-204,-80
-89,-420,-395,39,-128,-76
95,-371,-328,42,-174,-55
66,-296,-318,54,-177,-12
-66,-268,-319,95,-163,-56
-289,-199,-326,110,-181,-33
-177,-59,-261,117,-126,-9
-119,-22,-231,144,-135,12
-64,55,-205,164,-174,32
-223,100,-190,192,-176,38
-419,120,-195,211,-175,20
-495,124,-194,228,-181,41
-287,157,-170,229,-133,65
-168,169,-155,247,-154,67
-221,164,-173,258,-192,50
-285,168,-204,263,-183,78
-278,161,-219,258,-167,98
-285,141,-233,230,-162,119
-291,88,-261,209,-153,120
-173,64,-266,194,-146,145
-108,0,-260,149,-151,178
-173,-81,-276,131,-172,143
-218,-128,-283,122,-156,143
-178,-195,-263,98,-182,114
-249,-207,-278,109,-193,99
-48,-190,-237,90,-197,161
33,-149,-239,87,-175,137
45,-117,-223,83,-214,111
6,-82,-214,85,-217,126
-171,-61,-205,94,-234,133
-503,73,152,-5,383,1112
-536,-6,253,109,133,223
-389,25,7,14,-192,-165
-232,156,-589,-18,-99,-338
-280,43,-436,41,-279,-687
-104,39,-430,-101,-10,-44
-498,54,-34,321,-625,-28
-402,111,622,-202,482,72
-124,220,-162,36,-45,192
133,125,-105,-118,-273,118
169,-79,-156,-46,-244,696
309,-254,-210,53,-12,104
361,-303,-176,4,179,-39
351,-283,-282,-393,-94,-41
172,-284,-380,-370,-108,33
334,-381,-188,-347,-107,26
415,-496,-49,-255,-120,7
386,-589,21,-112,-190,23
342,-632,-59,-205,-203,89
444,-735,33,-152,-219,111
480,-769,6,-85,-214,128
482,-785,-45,-14,-178,181
485,-783,-123,-36,-194,231
446,-779,-182,5,-132,267
445,-791,-129,-68,-160,325
491,-722,24,8,-102,300
433,-574,58,-15,-99,312
391,-458,124,11,-111,311
400,-381,153,24,-112,311
413,-361,144,39,-116,293
396,-344,130,39,-126,284
382,-323,122,32,-128,273
348,-272,104,26,-119,274
335,-235,84,20,-101,293
359,-226,46,24,-87,297
422,-251,27,44,-90,293
531,-280,-4,15,-65,335
731,-301,13,-22,-15,335
909,-317,23,-37,-12,290
968,-326,38,-61,-18,276
1107,-355,99,-46,3,266
1275,-393,89,-35,7,259
1362,-435,66,-38,16,238
1412,-487,87,-13,20,245
1435,-530,90,10,33,214
1309,-528,78,21,17,150
1165,-502,93,38,-1,148
1113,-491,101,71,-1,132
1012,-465,88,81,4,140
936,-440,81,98,12,123
889,-424,71,118,-4,137
965,-430,36,140,8,106
940,-402,12,142,-21,35
757,-352,10,165,-42,97
763,-272,-1,167,-33,96
876,-190,-6,175,-19,72
941,-125,9,195,-8,45
971,-84,-20,191,-26,39
999,-73,-35,172,-19,-15
963,-41,-52,185,-33,-46
850,-8,-88,177,-34,-25
904,35,-92,179,-26,-22
927,86,-115,182,-21,-48
907,128,-124,175,-26,-67
887,155,-130,165,-28,-62
864,167,-146,163,-25,-77
881,161,-149,179,-26,-55
898,162,-164,170,-7,-71
889,156,-178,159,-7,-81
822,148,-189,152,-10,-79
-106,10,-68,-191,173,-17
-103,-26,-401,-176,95,-67
-63,-48,-578,1,-2,38
-94,-72,-552,60,-61,13
-74,-71,-496,76,-84,23
-41,-58,-335,102,-94,30
-13,-27,-66,151,-115,65
-607,154,132,270,77,1072
-1123,237,245,-103,-19,-203
-810,128,341,-28,-335,-993
-611,-23,448,-135,201,315
-912,-123,93,-150,44,-107
-788,-129,-217,-78,19,-70
-605,-168,-360,-53,-17,-81
-472,-188,-421,-32,-25,-7
-518,-137,-442,2,-22,-14
-556,-101,-406,0,-17,40
-671,-52,-340,-10,-55,25
-709,-48,-288,-26,-28,19
-749,-56,-228,-64,-26,10
-859,-19,-192,-96,-42,-54
-889,22,-140,-167,-75,-45
-909,7,-166,-177,0,-58
-760,-47,-106,-240,-49,-19
-704,-164,-104,-252,-83,-27
-700,-266,-172,-239,-97,-32
-667,-336,-195,-230,-79,-54
-670,-384,-202,-219,-83,-19
-613,-422,-178,-193,-44,-28
-569,-470,-124,-166,-21,-45
-556,-529,-112,-161,-7,-15
-416,-585,-54,-135,-6,26
-380,-635,2,-113,-23,21
-366,-660,19,-84,-10,35
-323,-681,68,-53,-52,41
-324,-697,66,-22,-35,49
-357,-689,61,-9,-44,56
-361,-678,62,3,-25,75
-397,-689,68,35,-23,15
-351,-663,107,34,-28,-9
-290,-652,119,31,-47,-43
-208,-600,136,41,-58,-46
-96,-541,122,47,-15,-42
93,-487,136,39,-48,-33
114,-439,113,39,-59,-61
96,-389,89,54,-73,-69
73,-328,63,72,-85,-87
32,-247,31,79,-101,-118
27,-202,18,69,-105,-99
0,-142,-7,75,-90,-114
-80,-111,-51,58,-125,-88
-156,-92,-105,77,-77,-89
-229,-55,-134,71,-86,-74
-319,-23,-173,70,-85,-46
-434,0,-213,78,-74,-44
-495,-2,-241,60,-113,-48
-261,9,-274,85,25,-32
-147,27,-246,57,-25,56
-163,22,-296,53,-48,50
-310,5,-335,79,-29,29
-362,-50,-322,79,-48,107
-372,-102,-327,96,-12,101
-423,-121,-288,96,-3,77
-502,-119,-230,97,-41,82
-434,-75,-188,114,26,39
-301,-45,-129,79,7,109
-196,-47,-92,66,-31,118
-320,-61,-116,104,-37,82
-324,-63,-88,116,-48,46
-295,-50,-60,114,-77,51
-1232,-346,353,-42,395,-39
-863,-460,178,-269,-20,-61
-682,-581,-197,-217,-81,-85
-645,-629,-346,-83,-84,-161
-454,-620,-327,54,-138,106
-104,-601,-236,105,-20,39
114,-577,-40,87,-73,101
156,-544,66,69,-155,-14
244,-525,84,21,-145,32
332,-527,52,-19,-180,-2
338,-516,-10,-43,-164,28
384,-514,-86,-48,-146,41
382,-500,-164,-44,-162,48
318,-518,-217,-46,-213,18
241,-550,-249,-62,-207,56
184,-591,-277,-66,-186,25
179,-607,-291,-61,-166,67
220,-612,-303,-61,-159,63
305,-604,-301,-67,-162,86
375,-592,-293,-72,-159,111
371,-579,-298,-57,-151,104
388,-567,-274,-58,-154,93
450,-540,-255,-42,-151,112
488,-492,-247,-37,-158,101
488,-425,-235,-47,-156,110
465,-355,-217,-38,-141,123
449,-285,-194,-35,-129,115
420,-212,-170,-25,-137,114
432,-152,-140,-27,-146,104
520,-118,-119,-21,-129,103
570,-92,-98,-19,-112,125
595,-69,-100,-4,-100,132
603,-65,-78,1,-123,127
590,-69,-55,5,-120,146
580,-73,-49,28,-112,121
589,-74,-54,37,-117,124
616,-79,-51,50,-116,118
656,-92,-55,64,-130,112
702,-112,-37,65,-138,108
731,-134,-35,89,-145,93
779,-146,-43,100,-144,91
806,-150,-61,111,-135,87
825,-140,-122,129,-165,110
890,-143,-83,151,-185,60
922,-137,-112,162,-160,104
899,-122,-129,160,-174,106
900,-103,-154,178,-174,115
917,-92,-181,187,-159,136
883,-74,-205,174,-149,155
822,-32,-224,173,-127,163
764,14,-242,163,-98,161
769,34,-246,148,-91,162
766,65,-256,139,-80,195
751,109,-254,136,-87,191
758,139,-246,143,-67,185
823,142,-216,128,-55,200
837,141,-198,119,-63,217
782,134,-196,122,-65,214
730,115,-204,126,-65,199
725,86,-205,114,-54,188
728,65,-206,107,-50,179
736,51,-209,103,-50,156
752,47,-211,93,-29,146
801,39,-216,92,-21,154
824,31,-224,86,-16,148
824,11,-226,76,2,140
814,-7,-215,71,6,148
812,-16,-207,67,19,133
813,-32,-186,68,13,123
814,-45,-170,61,25,121
6,44,67,53,219,-87
-269,63,-94,276,686,2105
-2501,50,-226,-128,407,720
-664,-108,-806,-89,1592,-1339
-40,-26,-381,2,130,-268
-487,7,2,89,-219,-553
-550,66,438,-15,-563,-38
-473,38,42,-134,293,-375
-650,-59,-163,-65,117,-364
-1323,119,155,-125,-201,-195
-993,159,-177,-168,-901,-80
-315,-60,-561,113,531,-938
-1445,29,54,-187,-460,-161
-1252,134,-440,-135,-131,-257
-1017,24,-156,-205,-29,-128
-1388,-111,-323,-126,-148,-145
-1113,-219,-449,-69,-346,-153
-981,-268,-321,-141,-184,-110
-1050,-242,-429,-104,-216,-146
-803,-215,-600,-72,391,-334
-629,-291,-145,-194,-177,-9
-481,-257,-365,-148,-135,-136
-433,-238,-238,-153,-172,-69
-535,-275,-267,-163,-179,-49
-600,-343,-277,-153,-174,-37
-675,-384,-295,-134,-171,-14
-726,-351,-305,-130,-145,-4
-802,-314,-270,-119,-137,30
-623,-317,-243,-112,-91,69
-594,-335,-222,-96,-93,71
-667,-337,-218,-71,-98,68
-749,-294,-216,-33,-98,69
-769,-201,-163,-7,-85,54
-503,-154,-105,23,-52,157
-254,-187,-82,54,-10,171
-299,-239,-62,105,-27,167
-390,-250,-56,149,-25,171
-549,-203,-45,189,-49,150
-673,-107,-24,230,-56,155
-675,-17,-7,251,-45,195
-763,38,-4,273,-65,187
-736,51,-15,291,-76,207
-672,51,-17,308,-89,187
-616,28,-39,309,-91,218
-397,-13,-63,298,-68,236
-382,-53,-83,290,-67,225
-502,-68,-121,264,-93,212
-567,-91,-147,217,-78,215
-554,-126,-151,165,-67,231
-558,-187,-157,128,-49,238
-510,-257,-145,81,-33,264
-516,-332,-128,56,-42,226
-495,-388,-111,23,-43,235
-460,-440,-74,3,-50,221
-465,-485,-43,-2,-64,214
-434,-520,-16,7,-77,209
-418,-550,13,24,-99,201
-430,-574,27,48,-110,196
-433,-585,31,70,-114,202
-439,-594,38,96,-132,201
-448,-587,41,121,-156,208
-469,-563,30,145,-175,201
-484,-543,24,163,-193,186
-431,-492,-24,177,-188,200
-424,-416,-38,183,-176,200
-456,-329,-64,186,-184,208
-443,-235,-77,157,-188,226
-395,-156,-90,139,-186,234
-381,-92,-111,107,-163,240
-376,-50,-122,79,-155,247
157,-141,7,81,-289,492
129,-182,116,10,60,303
94,-214,-22,73,12,392
219,-173,-115,-7,-33,38
178,-26,-36,74,-28,484
112,87,-141,37,51,280
-209,570,-229,32,-15,266
-66,886,-237,-23,19,140
44,995,-235,-85,125,178
291,880,-110,-31,264,346
493,457,338,-121,179,719
645,-9,418,-487,-245,449
811,-213,171,-316,-54,275
908,-98,122,-430,-58,239
1099,58,154,-460,-64,247
1129,89,195,-409,-66,230
1052,42,214,-368,-99,191
829,-145,253,-342,-126,189
628,-366,263,-314,-149,199
492,-516,257,-263,-153,177
387,-546,241,-198,-150,179
322,-491,256,-140,-137,165
307,-428,304,-108,-138,189
327,-393,354,-61,-142,183
401,-378,375,-9,-154,181
487,-353,363,51,-152,154
493,-302,338,104,-152,167
519,-228,298,134,-165,183
561,-163,244,182,-159,179
582,-106,184,221,-165,185
565,-64,126,261,-178,163
563,-35,59,275,-170,181
524,-5,-25,277,-160,190
525,13,-82,266,-134,218
519,19,-123,241,-120,219
510,0,-155,211,-102,231
499,-52,-189,181,-80,253
514,-124,-228,156,-59,271
535,-166,-248,128,-33,270
597,-251,-281,115,-20,246
672,-334,-313,95,-4,247
730,-419,-336,82,0,234
776,-507,-341,78,2,235
798,-604,-341,48,28,219
824,-700,-337,35,41,228
843,-800,-311,34,43,204
863,-888,-309,9,56,208
833,-950,-292,37,36,177
879,-1013,-312,52,45,175
954,-1007,-270,47,32,154
936,-999,-244,60,35,152
923,-962,-242,76,22,143
947,-887,-250,101,16,114
990,-777,-243,112,6,121
1073,-723,-252,144,-12,112
1010,-650,-288,181,-44,72
1035,-565,-320,211,-47,77
1073,-487,-369,229,-41,65
1093,-367,-408,252,-44,48
1081,-226,-415,273,-63,55
1021,-111,-436,284,-73,30
932,-5,-453,279,-60,50
897,63,-453,270,-36,50
870,91,-457,251,-18,64
787,129,-476,246,-19,46
720,175,-496,232,-13,58
702,197,-512,209,-10,51
650,205,-530,198,-3,56
646,204,-533,179,10,58
620,184,-533,159,13,52
166,47,-186,112,42,358
-102,5,6,50,24,198
-30,-10,-157,11,-29,-509
314,-16,-102,-18,-98,173
62,-21,-9,78,-224,-220
73,3,6,-112,-351,-368
315,12,-71,249,-225,-562
342,5,141,-15,-174,-16
390,130,-189,64,-208,-60
362,30,73,94,-165,59
223,11,26,37,95,226
108,-46,78,-132,-81,193
-11,10,-44,-71,1255,81
383,-88,101,-102,-101,886
-275,42,216,97,575,2110
-907,316,140,-22,184,-243
-308,298,-30,-91,29,-264
33,147,-12,-112,-125,-152
60,-121,198,-26,-254,-81
174,-166,67,86,-98,111
157,-79,102,43,-266,11
133,32,175,-91,-385,52
174,118,57,-190,-255,-73
259,114,70,-1,-337,185
227,2,15,9,-278,55
203,-127,250,-331,-185,7
117,-223,-32,-288,-66,-161
170,-260,-17,-247,-126,47
260,-253,-41,-202,-207,-60
309,-267,-53,-165,-251,-34
305,-342,-32,-186,-201,-48
